entry_date,instrument,strike,expiry,spot_entry,premium,option_expiry_price,days_to_expiry,gross_monthly_pct,net_monthly_pct
2024-12-02,BTC-27DEC24-76000-P,76000,2024-12-27,95053.66,0.0036,0.0002,25,0.432,0.408
2024-12-03,BTC-27DEC24-76000-P,76000,2024-12-27,95528.0,0.0032,0.0002,24,0.4,0.375
2024-12-04,BTC-27DEC24-78000-P,78000,2024-12-27,96687.53,0.005,0.0001,23,0.6521739130434783,0.6391304347826087
2024-12-05,BTC-27DEC24-82000-P,82000,2024-12-27,102764.0,0.0046,0.0001,22,0.6272727272727272,0.6136363636363635
2024-12-06,BTC-27DEC24-78000-P,78000,2024-12-27,98345.38,0.0034,0.0001,21,0.48571428571428565,0.4714285714285715
2024-12-07,BTC-27DEC24-80000-P,80000,2024-12-27,99414.76,0.0036,0.0001,20,0.54,0.525
2024-12-08,BTC-27DEC24-80000-P,80000,2024-12-27,98980.01,0.0035,0.0001,19,0.5526315789473685,0.5368421052631579
2024-12-09,BTC-27DEC24-80000-P,80000,2024-12-27,98901.15,0.0038,0.0001,18,0.6333333333333334,0.6166666666666667
2024-12-10,BTC-27DEC24-78000-P,78000,2024-12-27,97385.72,0.0035,0.0001,17,0.6176470588235294,0.6
2024-12-11,BTC-27DEC24-78000-P,78000,2024-12-27,98109.9,0.0033,0.0001,16,0.61875,0.6
2024-12-12,BTC-27DEC24-80000-P,80000,2024-12-27,100980.0,0.002,0.0001,15,0.4,0.38
2024-12-13,BTC-27DEC24-80000-P,80000,2024-12-27,100272.0,0.0023,0.0001,14,0.4928571428571428,0.4714285714285714
2024-12-14,BTC-27DEC24-82000-P,82000,2024-12-27,101803.03,0.0021,0.0001,13,0.48461538461538456,0.4615384615384615
2024-12-15,BTC-27DEC24-82000-P,82000,2024-12-27,102015.15,0.0024,0.0001,12,0.6,0.575
2024-12-16,BTC-27DEC24-84000-P,84000,2024-12-27,104535.44,0.0018,0.0001,11,0.49090909090909085,0.46363636363636357
2024-12-17,BTC-27DEC24-86000-P,86000,2024-12-27,107406.61,0.0015,0.0001,10,0.44999999999999996,0.41999999999999993
2024-12-18,BTC-27DEC24-84000-P,84000,2024-12-27,103805.43,0.0017,0.0001,9,0.5666666666666667,0.5333333333333333
2024-12-19,BTC-27DEC24-82000-P,82000,2024-12-27,101640.4,0.0012,0.0001,8,0.44999999999999996,0.4125
2024-12-21,BTC-31JAN25-78000-P,78000,2025-01-31,98650.0,0.0115,0.0001,41,0.8414634146341463,0.8341463414634147
2024-12-22,BTC-31JAN25-78000-P,78000,2025-01-31,96534.5,0.012,0.0001,40,0.8999999999999999,0.8925000000000001
2024-12-23,BTC-31JAN25-76000-P,76000,2025-01-31,95503.87,0.0125,0.0003,39,0.9615384615384616,0.9384615384615385
2024-12-24,BTC-31JAN25-76000-P,76000,2025-01-31,94495.77,0.0125,0.0003,38,0.986842105263158,0.9631578947368421
2024-12-25,BTC-31JAN25-78000-P,78000,2025-01-31,98069.71,0.011,0.0001,37,0.8918918918918919,0.8837837837837839
2024-12-26,BTC-31JAN25-76000-P,76000,2025-01-31,95878.56,0.009,0.0003,36,0.75,0.725
2024-12-27,BTC-31JAN25-76000-P,76000,2025-01-31,95724.02,0.0105,0.0003,35,0.9,0.8742857142857142
2024-12-28,BTC-31JAN25-76000-P,76000,2025-01-31,94488.01,0.011,0.0003,34,0.9705882352941175,0.9441176470588234
2024-12-29,BTC-31JAN25-76000-P,76000,2025-01-31,95123.33,0.0095,0.0003,33,0.8636363636363635,0.8363636363636363
2024-12-30,BTC-31JAN25-76000-P,76000,2025-01-31,93851.11,0.01,0.0003,32,0.9375,0.9093749999999999
2024-12-31,BTC-31JAN25-76000-P,76000,2025-01-31,93933.38,0.01,0.0003,31,0.967741935483871,0.9387096774193548
2025-01-01,BTC-31JAN25-74000-P,74000,2025-01-31,93428.46,0.008,0.0001,30,0.8,0.79
2025-01-02,BTC-31JAN25-76000-P,76000,2025-01-31,96150.0,0.008,0.0003,29,0.8275862068965518,0.7965517241379311
2025-01-03,BTC-31JAN25-76000-P,76000,2025-01-31,96129.97,0.007,0.0003,28,0.75,0.7178571428571429
2025-01-04,BTC-31JAN25-78000-P,78000,2025-01-31,97906.07,0.0065,0.0001,27,0.7222222222222223,0.711111111111111
2025-01-05,BTC-31JAN25-78000-P,78000,2025-01-31,97861.04,0.006,0.0001,26,0.6923076923076922,0.6807692307692307
2025-01-06,BTC-31JAN25-80000-P,80000,2025-01-31,99043.49,0.006,0.0001,25,0.72,0.708
2025-01-07,BTC-31JAN25-82000-P,82000,2025-01-31,101905.08,0.006,0.0001,24,0.75,0.7374999999999999
2025-01-08,BTC-31JAN25-76000-P,76000,2025-01-31,95945.99,0.0042,0.0003,23,0.5478260869565217,0.508695652173913
2025-01-09,BTC-31JAN25-74000-P,74000,2025-01-31,93030.87,0.004,0.0001,22,0.5454545454545454,0.5318181818181817
2025-01-10,BTC-31JAN25-76000-P,76000,2025-01-31,94680.01,0.006,0.0003,21,0.8571428571428571,0.8142857142857144
2025-01-11,BTC-31JAN25-76000-P,76000,2025-01-31,94074.79,0.006,0.0003,20,0.8999999999999999,0.8550000000000001
2025-01-12,BTC-31JAN25-76000-P,76000,2025-01-31,94170.01,0.0045,0.0003,19,0.7105263157894737,0.6631578947368421
2025-01-13,BTC-31JAN25-74000-P,74000,2025-01-31,93039.1,0.0036,0.0001,18,0.6,0.5833333333333334
2025-01-14,BTC-31JAN25-76000-P,76000,2025-01-31,95488.5,0.0042,0.0003,17,0.7411764705882352,0.688235294117647
2025-01-15,BTC-31JAN25-78000-P,78000,2025-01-31,97202.26,0.0041,0.0001,16,0.76875,0.75
2025-01-16,BTC-31JAN25-80000-P,80000,2025-01-31,98955.8,0.0032,0.0001,15,0.64,0.6200000000000001
2025-01-17,BTC-31JAN25-82000-P,82000,2025-01-31,102136.01,0.003,0.0001,14,0.6428571428571428,0.6214285714285714
2025-01-18,BTC-31JAN25-82000-P,82000,2025-01-31,103272.0,0.0026,0.0001,13,0.6,0.5769230769230769
2025-01-19,BTC-31JAN25-84000-P,84000,2025-01-31,104428.24,0.0027,0.0001,12,0.675,0.65
2025-01-20,BTC-31JAN25-86000-P,86000,2025-01-31,108320.01,0.002,0.0001,11,0.5454545454545454,0.5181818181818182
2025-01-21,BTC-28FEB25-80000-P,80000,2025-02-28,102466.81,0.0105,0.0125,38,0.8289473684210527,-0.15789473684210528
2025-01-22,BTC-28FEB25-86000-P,86000,2025-02-28,105270.03,0.012,0.0875,37,0.972972972972973,-6.121621621621622
2025-01-23,BTC-28FEB25-80000-P,80000,2025-02-28,102215.75,0.009,0.0125,36,0.75,-0.2916666666666668
2025-01-24,BTC-28FEB25-86000-P,86000,2025-02-28,105500.76,0.01,0.0875,35,0.8571428571428571,-6.642857142857142
2025-01-25,BTC-28FEB25-86000-P,86000,2025-02-28,104341.98,0.0095,0.0875,34,0.838235294117647,-6.88235294117647
2025-01-26,BTC-28FEB25-86000-P,86000,2025-02-28,105030.4,0.009,0.0875,33,0.8181818181818181,-7.136363636363636
2025-01-27,BTC-28FEB25-80000-P,80000,2025-02-28,99043.77,0.0095,0.0125,32,0.890625,-0.2812500000000001
2025-01-28,BTC-28FEB25-80000-P,80000,2025-02-28,102851.23,0.006,0.0125,31,0.5806451612903226,-0.6290322580645161
2025-01-29,BTC-28FEB25-80000-P,80000,2025-02-28,102732.03,0.006,0.0125,30,0.6,-0.65
2025-01-30,BTC-28FEB25-86000-P,86000,2025-02-28,105060.01,0.0075,0.0875,29,0.7758620689655173,-8.275862068965516
2025-01-31,BTC-28FEB25-86000-P,86000,2025-02-28,104028.78,0.0065,0.0875,28,0.6964285714285714,-8.678571428571427
2025-02-01,BTC-28FEB25-80000-P,80000,2025-02-28,102016.85,0.0036,0.0125,27,0.4,-0.988888888888889
2025-02-02,BTC-28FEB25-80000-P,80000,2025-02-28,99831.04,0.005,0.0125,26,0.5769230769230769,-0.8653846153846154
2025-02-04,BTC-28FEB25-80000-P,80000,2025-02-28,98304.34,0.006,0.0125,24,0.75,-0.8125
2025-02-05,BTC-28FEB25-80000-P,80000,2025-02-28,97634.24,0.0055,0.0125,23,0.717391304347826,-0.9130434782608696
2025-02-06,BTC-28FEB25-80000-P,80000,2025-02-28,98128.43,0.0055,0.0125,22,0.7499999999999999,-0.9545454545454546
2025-02-07,BTC-28FEB25-80000-P,80000,2025-02-28,97021.47,0.0045,0.0125,21,0.6428571428571428,-1.142857142857143
2025-02-09,BTC-28FEB25-80000-P,80000,2025-02-28,97086.0,0.0047,0.0125,19,0.7421052631578948,-1.231578947368421
2025-02-10,BTC-28FEB25-80000-P,80000,2025-02-28,97683.99,0.004,0.0125,18,0.6666666666666667,-1.416666666666667
2025-02-11,BTC-28FEB25-80000-P,80000,2025-02-28,98223.79,0.003,0.0125,17,0.5294117647058824,-1.6764705882352944
2025-02-12,BTC-28FEB25-80000-P,80000,2025-02-28,96358.46,0.0033,0.0125,16,0.61875,-1.7249999999999999
2025-02-14,BTC-28FEB25-80000-P,80000,2025-02-28,96871.97,0.0019,0.0125,14,0.40714285714285714,-2.2714285714285714
2025-02-15,BTC-28FEB25-80000-P,80000,2025-02-28,97505.51,0.0013,0.0125,13,0.3,-2.5846153846153848
2025-02-16,BTC-28FEB25-80000-P,80000,2025-02-28,97163.86,0.0011,0.0125,12,0.275,-2.8500000000000005
2025-02-20,BTC-28FEB25-80000-P,80000,2025-02-28,97150.01,0.0009,0.0125,8,0.33749999999999997,-4.3500000000000005
2025-02-21,BTC-28MAR25-80000-P,80000,2025-03-28,98213.41,0.0065,0.0001,35,0.5571428571428572,0.5485714285714285
2025-02-23,BTC-28MAR25-80000-P,80000,2025-03-28,96364.32,0.007,0.0001,33,0.6363636363636364,0.6272727272727272
2025-02-25,BTC-28MAR25-70000-P,70000,2025-03-28,89400.53,0.0055,0.0001,31,0.532258064516129,0.5225806451612902
2025-02-26,BTC-28MAR25-70000-P,70000,2025-03-28,88484.54,0.0044,0.0001,30,0.44,0.43
2025-02-27,BTC-28MAR25-70000-P,70000,2025-03-28,86078.47,0.007,0.0001,29,0.7241379310344829,0.7137931034482758
2025-03-01,BTC-28MAR25-70000-P,70000,2025-03-28,85303.37,0.007,0.0001,27,0.7777777777777779,0.7666666666666666
2025-03-02,BTC-28MAR25-70000-P,70000,2025-03-28,85754.71,0.005,0.0001,26,0.5769230769230769,0.5653846153846154
2025-03-03,BTC-28MAR25-76000-P,76000,2025-03-28,91477.54,0.0075,0.0001,25,0.8999999999999999,0.888
2025-03-04,BTC-28MAR25-70000-P,70000,2025-03-28,83893.09,0.0105,0.0001,24,1.3125,1.3
2025-03-05,BTC-28MAR25-70000-P,70000,2025-03-28,87760.0,0.006,0.0001,23,0.782608695652174,0.7695652173913043
2025-03-06,BTC-28MAR25-70000-P,70000,2025-03-28,91156.08,0.0038,0.0001,22,0.5181818181818182,0.5045454545454545
2025-03-07,BTC-28MAR25-70000-P,70000,2025-03-28,88365.78,0.0045,0.0001,21,0.6428571428571428,0.6285714285714286
2025-03-08,BTC-28MAR25-70000-P,70000,2025-03-28,86071.57,0.004,0.0001,20,0.6000000000000001,0.585
2025-03-09,BTC-28MAR25-70000-P,70000,2025-03-28,85792.0,0.0037,0.0001,19,0.5842105263157895,0.568421052631579
2025-03-15,BTC-28MAR25-70000-P,70000,2025-03-28,83891.36,0.0026,0.0001,13,0.6,0.5769230769230769
2025-03-16,BTC-28MAR25-70000-P,70000,2025-03-28,84268.36,0.0026,0.0001,12,0.65,0.625
2025-03-20,BTC-28MAR25-70000-P,70000,2025-03-28,86241.05,0.0009,0.0001,8,0.33749999999999997,0.29999999999999993
2025-03-21,BTC-25APR25-70000-P,70000,2025-04-25,84022.32,0.009,0.0001,35,0.7714285714285714,0.7628571428571428
2025-03-22,BTC-25APR25-70000-P,70000,2025-04-25,84222.01,0.0085,0.0001,34,0.7500000000000001,0.7411764705882353
2025-03-23,BTC-25APR25-70000-P,70000,2025-04-25,84347.12,0.008,0.0001,33,0.7272727272727273,0.7181818181818181
2025-03-24,BTC-25APR25-70000-P,70000,2025-04-25,87416.35,0.0055,0.0001,32,0.5156249999999999,0.50625
2025-03-25,BTC-25APR25-70000-P,70000,2025-04-25,86714.79,0.0049,0.0001,31,0.47419354838709676,0.4645161290322581
2025-03-26,BTC-25APR25-70000-P,70000,2025-04-25,87959.73,0.0043,0.0001,30,0.43,0.42
2025-03-27,BTC-25APR25-70000-P,70000,2025-04-25,87434.82,0.0042,0.0001,29,0.4344827586206897,0.4241379310344827
2025-03-28,BTC-25APR25-70000-P,70000,2025-04-25,85213.87,0.0075,0.0001,28,0.8035714285714286,0.7928571428571428
2025-03-29,BTC-25APR25-70000-P,70000,2025-04-25,83934.95,0.0075,0.0001,27,0.8333333333333334,0.8222222222222223
2025-04-01,BTC-25APR25-70000-P,70000,2025-04-25,84121.94,0.007,0.0001,24,0.8750000000000001,0.8624999999999999
2025-04-02,BTC-25APR25-70000-P,70000,2025-04-25,84677.04,0.0055,0.0001,23,0.717391304347826,0.7043478260869565
2025-04-04,BTC-25APR25-70000-P,70000,2025-04-25,84415.99,0.006,0.0001,21,0.8571428571428571,0.8428571428571429
2025-04-07,BTC-25APR25-60000-P,60000,2025-04-25,76266.89,0.0055,0.0001,18,0.9166666666666666,0.8999999999999999
2025-04-08,BTC-25APR25-66000-P,66000,2025-04-25,79154.02,0.006,0.0001,17,1.0588235294117647,1.0411764705882351
2025-04-09,BTC-25APR25-60000-P,60000,2025-04-25,77304.35,0.0039,0.0001,16,0.73125,0.7125
2025-04-10,BTC-25APR25-66000-P,66000,2025-04-25,81549.99,0.0029,0.0001,15,0.58,0.5599999999999999
2025-04-11,BTC-25APR25-66000-P,66000,2025-04-25,81631.89,0.0031,0.0001,14,0.6642857142857143,0.6428571428571428
2025-04-12,BTC-25APR25-66000-P,66000,2025-04-25,83604.77,0.0024,0.0001,13,0.5538461538461538,0.5307692307692307
2025-04-13,BTC-25APR25-68000-P,68000,2025-04-25,84664.6,0.002,0.0001,12,0.5,0.475
2025-04-14,BTC-25APR25-68000-P,68000,2025-04-25,84763.18,0.0014,0.0001,11,0.3818181818181817,0.35454545454545455
2025-04-15,BTC-25APR25-68000-P,68000,2025-04-25,85850.0,0.0009,0.0001,10,0.27,0.23999999999999996
2025-04-16,BTC-25APR25-66000-P,66000,2025-04-25,83736.79,0.0009,0.0001,9,0.3,0.26666666666666666
2025-04-17,BTC-25APR25-68000-P,68000,2025-04-25,84445.54,0.0007,0.0001,8,0.26249999999999996,0.22499999999999998
2025-04-21,BTC-30MAY25-70000-P,70000,2025-05-30,87569.28,0.007,0.0002,39,0.5384615384615385,0.5230769230769231
2025-04-22,BTC-30MAY25-70000-P,70000,2025-05-30,88414.33,0.006,0.0002,38,0.47368421052631576,0.4578947368421053
2025-04-23,BTC-30MAY25-76000-P,76000,2025-05-30,94285.72,0.0075,0.0003,37,0.6081081081081081,0.5837837837837838
2025-04-24,BTC-30MAY25-74000-P,74000,2025-05-30,92017.75,0.0065,0.0003,36,0.5416666666666667,0.5166666666666667
2025-04-25,BTC-30MAY25-74000-P,74000,2025-05-30,93680.01,0.005,0.0003,35,0.42857142857142855,0.40285714285714286
2025-04-26,BTC-30MAY25-76000-P,76000,2025-05-30,94318.04,0.0049,0.0003,34,0.43235294117647055,0.4058823529411764
2025-04-27,BTC-30MAY25-76000-P,76000,2025-05-30,94202.51,0.0055,0.0003,33,0.49999999999999994,0.4727272727272727
2025-04-28,BTC-30MAY25-76000-P,76000,2025-05-30,94706.39,0.005,0.0003,32,0.46875,0.44062500000000004
2025-04-29,BTC-30MAY25-76000-P,76000,2025-05-30,95030.0,0.0044,0.0003,31,0.42580645161290326,0.39677419354838717
2025-04-30,BTC-30MAY25-76000-P,76000,2025-05-30,94718.18,0.0036,0.0003,30,0.36,0.33
2025-05-01,BTC-30MAY25-76000-P,76000,2025-05-30,95210.16,0.0037,0.0003,29,0.3827586206896552,0.3517241379310345
2025-05-02,BTC-30MAY25-78000-P,78000,2025-05-30,96636.2,0.0034,0.0003,28,0.36428571428571427,0.33214285714285713
2025-05-03,BTC-30MAY25-78000-P,78000,2025-05-30,96281.0,0.003,0.0003,27,0.3333333333333333,0.30000000000000004
2025-05-04,BTC-30MAY25-76000-P,76000,2025-05-30,95647.27,0.0022,0.0003,26,0.25384615384615383,0.21923076923076926
2025-05-05,BTC-30MAY25-76000-P,76000,2025-05-30,94559.19,0.0023,0.0003,25,0.27599999999999997,0.24
2025-05-06,BTC-30MAY25-76000-P,76000,2025-05-30,94375.9,0.0025,0.0003,24,0.3125,0.275
2025-05-07,BTC-30MAY25-78000-P,78000,2025-05-30,97024.45,0.003,0.0003,23,0.391304347826087,0.3521739130434783
